row_id,iv_predicted
11643,22.469668931793688
11645,21.28804662997961
11648,17.53753926047483
11650,16.70368519315866
11651,18.031736038703663
11653,16.870527265447357
11656,15.692560072039152
11658,15.299465344121844
11661,14.591511972261408
11662,14.91335953262773
11663,14.081156474253154
11664,14.843087033730281
11665,13.62649823139397
11669,13.035794584298227
11670,21.474090351683103
11671,21.801237094551137
11672,18.527951467644122
11673,21.183046093341495
11677,17.638646306584246
11679,17.36422031911514
11680,16.510372395521863
11682,15.930724297299651
11683,16.240306405002887
11686,15.478127289133802
11691,14.52598948702978
11692,14.36630674877445
11693,14.139889790162602
11696,14.61193627623117
11698,13.941029701073823
11700,17.67690084516358
11701,20.02263798163539
11702,17.638262775942085
11703,18.35380986416818
11704,17.102411398970442
11708,16.225164936141937
11709,16.511730118915054
11711,15.831440887966252
11712,15.226590439914107
11714,15.02005888152114
11716,14.481432449709843
11719,14.131283235302995
11722,14.16043199042937
11723,13.993739982549315
11725,13.62107771912796
11726,13.980700081067825
11729,13.039921307613769
11730,16.944956660536185
11732,16.586439949578857
11735,16.108745146194046
11739,15.15712493699062
11740,14.968399466129291
11743,14.618431183271314
11746,14.57001582346047
11747,14.13005858300046
11752,14.363403896782794
11756,14.488999564773785
11757,13.887928904689847
11762,23.81538176557461
11763,26.546107216480955
11764,23.60147139527533
11768,21.62124422572421
11769,22.710217765739245
11770,21.05855203876397
11771,21.695662894938195
11773,20.531175478913383
11774,20.150607712932583
11775,20.0074883067966
11778,19.426834373117487
11782,18.7590144164722
11786,18.487016330947366
11787,17.16513695713306
11788,17.463446572871447
11790,25.531421692138018
11793,24.278621679270405
11794,22.716188360240437
11797,22.268748777538594
11800,20.415849139131694
11801,20.86977464963492
11804,19.731386518541335
11808,19.430986461505007
11809,18.08297696876663
11813,17.864504485280964
11815,17.557067905243624
11816,19.25826161923985
11818,19.085362681647776
11819,17.5455682191254
11822,21.72563597696733
11823,21.81700821350418
11827,20.765213280791617
11830,19.586593959690337
11832,19.000869299669052
11834,18.848929866936153
11847,17.183423827163487
11848,17.930685131647426
11852,19.215549676657886
11853,20.634507750913752
11854,18.969020760967695
11855,20.21352662312048
11856,19.05614118260233
11858,18.939963347364554
11861,18.937414870408865
11863,18.693078615000886
11864,18.23749407288411
11865,18.61320244061728
11868,17.94806510824191
11871,18.157281463990337
11872,18.013454877897587
11876,18.163488575180722
11880,27.478933754780186
11882,25.993564471560095
11883,26.63446006229303
11884,23.430878035937702
11885,25.485457568827414
11887,24.040668927876204
11891,22.07744426479778
11897,19.74175592312219
11898,19.79076735805907
11899,19.034629405010964
11903,18.023303037046233
11904,19.239757832824512
11906,18.52853526516181
11909,16.03631975932198
11910,24.53889883251951
11911,26.186294510620815
11914,22.2357692848713
11918,20.964153401543005
11919,21.478226050407002
11920,20.465756079941123
11921,20.7130897787548
11924,19.50901723968771
11927,18.773269680428534
11928,18.795327909304525
11930,18.347366075090108
11933,17.799263244007577
11934,18.62048388782866
11936,18.06300224390425
11938,17.774299057349733
11939,16.278452495149708
11941,23.792760597966748
11942,21.31973158758079
11943,22.341589363911776
11946,20.503640890821806
11948,20.004247500980732
11955,18.540940082704118
11957,18.339307034350604
11958,18.37612158673833
11962,18.069320868609097
11964,18.297974049191453
11965,16.931264969696528
11966,18.11127924742279
11968,17.89833480233299
11973,20.717428132165857
11975,20.496807824223115
11978,18.88036423505342
11980,18.84516479304604
11982,18.655195425390872
11985,18.44537638515137
11986,18.43253002323698
11988,18.434047885248603
11989,18.021541418777126
11993,17.67403005314229
11996,18.35067382047988
11997,16.688433754039654
11998,17.84358837049357
11999,16.737850650911646
12001,23.37528185222878
12002,20.45899148071692
12003,23.153780394445523
12004,19.321710577429
12005,21.09376508655602
12008,17.97471904183147
12011,17.662171565866178
12012,16.27031881416537
12013,17.080918699398723
12014,15.828334440186094
12015,16.27158430342461
12016,15.660943159804567
12021,14.338533090191238
12024,15.127839539484281
12025,13.489995216262846
12027,13.958012365426995
12028,14.341803987985623
12030,21.784995948970693
12036,17.482156726747032
12040,16.41131109955859
12043,15.83201263394515
12044,15.38566349749567
12046,14.93109402705662
12051,14.390045917600315
12056,14.339342462303664
12059,13.60970945008699
12062,17.804360581641333
12063,19.49030031017808
12064,17.321130674358763
12065,18.649589746575636
12067,17.228803221444196
12068,16.28185282559442
12069,16.879420647710344
12072,15.392067177721312
12075,15.534361873626926
12078,14.574261312854494
12080,14.435062211813893
12083,13.667372711916984
12085,14.06255787126134
12088,13.873367729928555
12089,13.157288011276469
12092,16.130553245810933
12093,16.57239980846315
12095,16.343347892055327
12104,14.615555118543549
12105,14.664939757123385
12107,14.828366677401439
12108,14.492622187326733
12111,14.283218813628974
12116,15.214419524673987
12118,14.988635128064404
12119,13.479996865912135
12121,33.9345800352865
12123,32.65863546598103
12124,31.239546779695807
12126,30.271525532904462
12129,29.718196930954953
12133,28.532447685941737
12134,27.20622587563954
12135,27.75434621709119
12139,26.462154438415187
12141,25.804153868103658
12142,25.706845666100133
12144,25.922699538878007
12145,24.850630870712013
12148,25.159045721452962
12149,23.529643789564773
12152,30.641351292119538
12154,29.306645623609676
12155,29.95221200861176
12158,27.492892967960742
12160,27.129856337795356
12161,27.582596030806464
12162,26.781824949559518
12166,25.838948132161637
12167,25.88408693516901
12168,25.598271501548254
12169,25.623114982949698
12172,25.35772446556973
12176,24.725447798446908
12180,28.23288191725698
12183,29.582786511734007
12186,27.067483807625067
12188,26.292025837432114
12191,26.540790501631683
12192,25.430812188203717
12197,25.043749043497378
12198,24.854975804800468
12201,24.602500941523154
12203,24.613305222495026
12205,23.999874634654947
12209,23.36509779218316
12210,25.819420330949796
12213,26.8123135735653
12214,25.584907390183236
12216,25.175740547795208
12219,25.31739663740004
12220,24.59494760862818
12221,25.19084264739132
12231,24.603694346163184
12233,24.43509740040736
12234,24.664022875064212
12235,24.329326538852783
12238,23.755098470512646
12240,33.31387565873565
12243,32.640429247605404
12244,30.71407087839026
12245,31.21133647592875
12246,30.06025204834609
12249,29.295969685483275
12251,28.54905356709529
12252,28.42980277658371
12254,27.950858949044328
12256,27.651910251787672
12257,27.32819137257098
12258,27.2752838546587
12259,27.18486396377824
12260,26.971408739710945
12263,27.14275
12264,26.328164797408785
12265,25.945620105936243
12266,26.067283990777103
12267,25.99852754418264
12269,25.02703135332015
12270,31.119756769279768
12272,28.676765585381034
12275,29.47297470769998
12283,26.43636740409295
12287,25.470295560432504
12293,24.316725
12294,25.289230415015698
12295,23.767993823083167
12297,23.252744937387014
12299,23.061516335622976
12301,31.730921855335914
12309,26.843759857552726
12310,26.252880197271985
12317,25.1888369289885
12318,25.101018792520858
12319,24.727482230446224
12320,24.822133551385747
12323,24.639826171877527
12326,24.346954025779212
12327,23.27491502902536
12329,22.45455108759929
12346,24.81479266893514
12347,24.30720299094146
12351,24.208447738512273
12354,24.458839152997555
12355,24.294886950970948
12356,24.391042219129165
12357,24.430823418305692
12361,23.237134154370427
12362,21.053073615217855
12366,18.873070681812276
12371,17.70578617636645
12372,16.571421875952197
12376,15.769303179866604
12377,15.870299521315335
12382,15.015955088407468
12384,15.094867672931828
12386,15.19280619461933
12389,13.800662822646059
12391,21.99588350886605
12394,17.791349512691085
12395,18.396159005602378
12398,16.712957986379713
12401,16.866903162878607
12404,15.30529723813379
12405,15.679798948745994
12412,14.373922676465881
12414,14.47775637644536
12415,14.04243146355284
12419,12.911893613220665
12420,17.675569449146668
12422,17.619304639415873
12424,16.80094821117024
12425,17.689789184415403
12427,17.12319342153805
12429,16.39780302983459
12430,15.567334845572107
12432,15.281732689179915
12440,14.44153948011762
12442,13.902113530583689
12446,14.085931194293613
12447,13.78540061991336
12449,13.215187567357896
12450,16.91332224630599
12453,17.06719608156514
12457,16.110110172877146
12458,15.359903463219448
12464,14.622346048346678
12466,14.636892067874205
12467,14.791008724235962
12468,14.51594091603534
12469,14.623438167591518
12476,14.300722309922389
12480,25.46328996770125
12481,28.652736432603188
12486,22.56324862081546
12487,24.192357124793176
12490,21.820252857411752
12492,21.406680387838623
12493,21.233122410323556
12494,21.077016919471504
12495,20.447259286927945
12496,20.772235563980278
12497,19.75031424698175
12498,20.490738398327768
12499,19.13634639082954
12504,19.48288699415774
12507,18.148941197852327
12510,25.388573461556817
12511,25.711183951187166
12512,22.546929213095062
12513,24.21552349012397
12514,21.725467109348383
12515,23.28683888553736
12518,21.683762500000004
12520,21.056400000000004
12521,20.9702656230607
12522,20.61155
12523,20.646989901860216
12524,20.2127
12526,19.632937500000004
12529,19.036586363540355
12530,18.9301125
12532,18.418186700344528
12533,17.843088316682444
12534,19.078492901326616
12535,17.290837799844596
12536,18.946589127792805
12537,16.741645872409165
12540,22.049714864786992
12546,20.398526028154045
12548,19.93302150836262
12553,19.505335437039214
12555,18.881536683453078
12560,18.123292241301066
12563,17.999575
12565,17.306367366201705
12566,17.702849887129858
12567,17.091034087507882
12569,16.491276649545004
12570,19.835809472451295
12573,20.846639824971188
12575,20.44233906504774
12576,18.964094383115082
12577,19.347119246446535
12578,18.947571945905263
12581,18.474602922698672
12583,18.211834612075158
12585,18.02536745323757
12590,18.071583978101724
12593,17.498712013298118
12595,17.59522110897198
12596,18.376206121639374
12598,17.976784201655082
12601,23.66309267131964
12603,22.048604230286088
12604,19.530076238937763
12606,18.24744709241947
12607,19.772478314540614
12611,17.52544794365426
12612,16.863939627066713
12615,16.515627500609686
12616,16.08502862239227
12617,15.996123533797471
12618,15.551084489253954
12622,15.218049409677006
12623,15.822
12624,14.987497840939668
12625,15.426754155408918
12627,15.583393283429762
12628,14.96405577658687
12629,14.659257679583817
12630,20.796125411619727
12632,18.404840359700806
12636,17.3667
12637,18.75850807324452
12640,16.72309346595795
12642,16.250166666666665
12643,16.238370154376383
12644,15.170608579141618
12645,15.668937905046967
12646,15.8048
12648,15.595666666666666
12649,14.402271567937678
12650,14.797395980260042
12652,14.744824999999999
12654,15.541530113056908
12655,12.788358279220692
12659,13.000874277055948
12660,18.647636592517898
12661,20.37381846595412
12662,17.46448584705797
12664,17.01216676430918
12666,16.5994
12667,17.00917412650582
12668,16.03972166895986
12669,16.3194568832594
12678,14.896482892048322
12679,14.243198027441037
12682,14.463022827390038
12684,14.386329517472989
12685,13.88336808435996
12687,13.829437569530127
12691,17.722325512979296
12693,16.935820493027748
12696,15.466053084596533
12699,15.295510075854052
12704,14.547188905815275
12709,14.13067207287853
12710,14.541172532145852
12711,13.801964293394947
12713,13.892995757531287
12715,14.13741793719732
12717,13.419017422262387
12720,20.719108536475588
12721,23.173046599246447
12722,20.368682168105988
12723,21.640326885457753
12724,17.893493589099897
12726,17.09
12727,18.879572948189434
12728,17.318925
12730,17.227375
12735,16.01735620327931
12736,15.980822814440872
12737,15.35879735103108
12739,15.13402062228972
12741,14.692845290071956
12749,13.153212142568483
12750,20.41699910928832
12751,22.906261819441745
12755,19.25078944005802
12759,17.420227554972374
12769,14.551893250047726
12770,14.61023510148668
12772,14.626289566421942
12774,15.162177200891325
12775,14.04401801513992
12778,15.12494041420527
12779,12.933092566128664
12780,19.119486471181016
12781,20.572400021946006
12783,18.753369405493522
12785,17.299381251387622
12786,16.678021347017197
12788,15.859145437868815
12789,16.710844893451313
12793,15.644002645542406
12794,14.962074775367267
12796,14.706092088146098
12798,14.588932621806634
12799,14.438565800805838
12800,14.580286821434315
12801,14.149401679570389
12804,13.703138035287997
12807,13.703605849136071
12808,15.02593603105603
12809,12.876542566701586
12811,17.91745795957662
12815,16.44662735507263
12816,15.42600212418212
12818,15.271647024527555
12819,15.29063916345726
12823,14.909690877049487
12829,14.324109928178348
12830,14.586039177614973
12832,14.502499545215928
12833,14.07076561380443
12835,14.600474790464823
12836,14.482025569694725
12837,14.234020410629663
12842,24.253761671953573
12843,26.214783752466186
12846,22.765360688104906
12850,21.543300414876487
12852,20.92116380979391
12853,20.65991642752696
12857,19.28334833717697
12859,18.778573933110344
12862,18.937299166761797
12864,19.536647034123085
12865,17.061246898614105
12866,19.13131508397126
12871,26.59937356353461
12877,21.39460784236461
12882,19.706528988880013
12883,20.108513763679788
12889,18.850688935666632
12891,18.61607702481736
12892,18.597544319346284
12894,18.279089042158216
12895,17.97298212147985
12896,18.175039170007405
12897,16.217216246006306
12901,25.1958347721947
12902,22.252284965244137
12906,20.683711007828403
12907,21.248327084830493
12911,20.071057344576747
12912,19.236975019139226
12919,18.55165903152912
12922,18.308556889189397
12928,17.97252718244219
12930,20.82521670754495
12933,21.47066402664925
12936,19.284915298543858
12940,18.666421295630528
12941,18.845341706006003
12946,18.44546104788029
12948,18.193531968066846
12949,17.924402278511145
12953,17.85690124675135
12954,18.1638430862016
12955,17.961568046629857
12961,33.49541232605601
12962,31.71194853683135
12965,31.44487500166198
12970,28.894463267099823
12973,27.89951730987028
12974,27.854420412385025
12976,27.971809103230697
12977,26.527676683125463
12978,27.26001042522403
12980,27.154627391902316
12982,27.367469568617594
12983,25.162953197999197
12984,26.82360292716676
12988,26.025277638277668
12991,32.30260134299146
12992,29.77039010715962
12996,28.21275939270981
12998,27.565873067864032
12999,27.880426589210966
13000,27.563411174018462
13003,26.992800467808564
13006,26.0203565403421
13009,25.756588811065615
13010,25.67116133082019
13012,25.278486690554214
13014,25.458035045499848
13016,25.655435584865998
13017,24.393622139301858
13019,23.31343443514178
13021,30.712049987138506
13022,28.0561580841634
13025,28.75948053488423
13027,27.405358087430667
13028,26.092127463113684
13029,26.80534452717746
13030,25.731893580570308
13034,25.02112671239667
13036,24.682398536184795
13039,24.82342673070117
13044,24.189422295895515
13045,24.38206948215177
13046,25.37408927159194
13048,24.561656940763548
13049,23.847583170175334
13055,26.578783515702757
13062,24.773211590280074
13063,24.75090820304776
13064,24.490119139727188
13066,24.678608719531628
13067,24.29704052799758
13069,24.30417424090038
13071,24.102615317077426
13072,24.701164782761847
13074,24.245351991708066
13079,23.569811385438246
13082,24.35205853905074
13083,26.01356877455181
13086,22.528329604134058
13087,23.695107752753835
13088,21.778342266921918
13089,22.71987379165423
13091,21.884050602190676
13092,20.563264564208946
13093,21.093663434592088
13094,20.084731323779533
13095,20.427547020186445
13096,19.550244782376396
13102,18.95115858249705
13104,18.762220674767516
13105,18.31896799601649
13109,17.1736420373798
13110,24.382556295898564
13113,23.901174407418093
13115,22.582793087764255
13127,19.23695403336408
13134,18.67925768123725
13135,17.5468785425918
13136,18.24079342869308
13137,17.020674480071918
13138,17.825584871286495
13140,21.750716042318874
13141,24.46161716962203
13142,21.56967254812613
13145,21.4979418226524
13152,19.26034153294904
13163,18.137547010210376
13165,17.93559722412063
13166,17.320059115021223
13169,16.9247237692209
13170,19.733285082588484
13171,20.305474125149868
13172,19.710833922777553
13173,19.75817483766352
13174,19.082677376344368
13180,19.018883562496836
13182,18.567549930845324
13184,18.580064596014687
13194,18.103792556425137
13197,18.241430792637765
13203,21.976106162755762
13204,19.87970107627922
13206,18.67565618752885
13208,17.809016559708617
13209,18.654414599158137
13210,17.245675806973676
13211,17.806210056402648
13215,16.38720092208883
13220,15.208566059039468
13221,14.75868119670686
13222,14.867325248833932
13225,14.347267874094372
13226,14.495366597937275
13227,13.709230551812261
13231,22.297045450503088
13233,20.836997271007405
13234,17.72261624456052
13235,19.3338944059467
13237,17.38185
13238,16.855035636566278
13240,16.22447013892729
13241,16.864205364932797
13244,15.526638382133399
13246,15.076577597903086
13247,15.482061192256461
13248,15.268742789868744
13249,14.91881846799676
13251,14.797523603908223
13256,14.767888025484911
13257,13.33884724605715
13263,19.1765293599495
13265,18.3276588421307
13267,17.151757408109276
13269,16.451442741050027
13272,15.335227321058145
13273,15.623945496913969
13275,15.065508262146823
13277,14.63977844488903
13284,14.080115459546102
13290,17.538233194786553
13291,17.139385785445175
13292,16.97200266513889
13297,15.73340805994292
13298,14.808413806668495
13299,15.684949072925727
13301,15.159797718512184
13305,14.583374522758195
13307,14.163585190094796
13308,14.10992126753808
13311,14.353207391912386
13314,14.409304251249832
13315,13.733071720477579
13316,14.27040674418319
13318,14.05080307589757
13319,13.373109102647023
13322,20.04313129883904
13323,21.94443608593734
13327,19.243819742732178
13328,17.892828009206404
13332,16.46231122693482
13334,15.971712894697987
13335,16.358306738481822
13337,15.898633509954626
13338,15.283376180655928
13340,14.985219566229299
13341,15.3823
13343,15.1293
13344,14.569010077762046
13345,14.993531497827654
13346,14.49352037578343
13347,15.005809216092395
13348,13.775862747011171
13349,14.226035022002552
13352,19.096615102182078
13353,19.915136089982667
13355,18.636637196414327
13357,18.111705542225216
13359,17.261717859576642
13364,15.430569762568384
13370,14.918327553871157
13371,14.638166695184367
13372,15.051290429564439
13373,14.33889546830658
13376,14.785136063556582
13378,14.662215734181023
13381,20.548175934623256
13382,18.305844811034838
13385,18.187220004949573
13387,17.162157561304255
13392,15.473168577424804
13401,14.41100500782079
13403,14.350530929062142
13406,14.672553681517162
13407,13.394785414951281
13408,14.054834255247114
13410,16.397241503334865
13411,18.387537078980422
13414,15.751749643121988
13418,14.899367191926524
13420,14.351556666790486
13421,15.452078810730727
13424,14.148731382143064
13426,14.025765948171601
13427,14.404497200862643
13428,14.029831659545218
13429,14.122626113652247
13431,14.009288741597636
13433,13.56732089893596
13434,13.865747802575562
13438,14.35282128215075
13442,23.9596556390283
13443,25.784123975872117
13444,23.97069779669172
13449,22.438065527733553
13450,21.047360251538727
13452,20.773811204396708
13454,20.177095889492314
13456,19.761699226539523
13461,18.933339324523132
13463,18.407205295512075
13464,18.888391061649756
13466,19.142372742091844
13467,17.50116346823584
13470,23.910231422489908
13471,24.44263160369089
13472,22.647481002491066
13473,24.092205235321288
13474,21.860245106145502
13475,21.36522689923986
13477,21.389773499713655
13478,20.823497891089033
13480,20.8286875
13482,20.439731249999998
13484,20.160375
13486,19.60976875
13488,19.296937500000002
13490,19.10450625
13495,17.564292891993137
13496,18.397489127792806
13497,16.73643981657693
13501,24.097655983945923
13505,21.280484819618124
13511,19.462035581830595
13512,19.236517924069894
13518,18.74343551993596
13520,18.729398752947457
13522,18.24758241931669
13526,18.619122777091125
13529,17.05476969146819
13531,19.697897514534873
13532,20.73238454215973
13534,20.035000032049105
13535,19.513711076296985
13540,18.784682667327285
13542,18.469397171532737
13547,18.48402912744201
13548,17.816121909283645
13549,18.524697852791522
13550,17.75193486380193
13554,17.671037089734398
13556,17.315702633432334
13557,17.662097210393664
13558,17.058424189027697
13559,17.600627567818748
13561,28.359094966115382
